{\rtf1\ansi\ansicpg1252\cocoartf2512
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Gm#,Date,Tm,,Opp,W/L,R,RA,W-L,Rank,GB,Time,D/N,Attendance\
1,Thursday Mar 28,CHC,@,TEX,W,12,4,1-0,1,Tied,3:07,D,48538\
2,Saturday Mar 30,CHC,@,TEX,L,6,8,1-1,3,0.5,3:47,N,46238\
3,Sunday Mar 31,CHC,@,TEX,L-wo,10,11,1-2,4,1.5,3:46,D,36812\
4,Monday Apr 1,CHC,@,ATL,L,0,8,1-3,5,2.5,3:12,N,41912\
5,Wednesday Apr 3,CHC,@,ATL,L,4,6,1-4,4,4.0,3:32,N,37398\
6,Thursday Apr 4,CHC,@,ATL,L,4,9,1-5,4,4.5,3:29,N,33815\
7,Friday Apr 5,CHC,@,MIL,L,10,13,1-6,4,5.5,3:36,N,34926\
8,Saturday Apr 6,CHC,@,MIL,W,14,8,2-6,4,4.5,3:54,N,42790\
9,Sunday Apr 7,CHC,@,MIL,L,2,4,2-7,4,5.5,3:04,D,40322\
10,Monday Apr 8,CHC,,PIT,W,10,0,3-7,4,4.5,3:12,D,40692\
11,Wednesday Apr 10,CHC,,PIT,L,2,5,3-8,4,4.0,3:10,N,32798\
12,Thursday Apr 11,CHC,,PIT,W,2,0,4-8,4,3.5,2:38,N,31906\
13,Friday Apr 12,CHC,,LAA,W,5,1,5-8,4,3.5,2:29,D,30102\
14,Saturday Apr 13,CHC,,LAA,L,5,6,5-9,5,4.5,3:56,D,38755\
15,Monday Apr 15,CHC,@,MIA,W,7,2,6-9,4,4.0,3:27,N,9888\
16,Tuesday Apr 16,CHC,@,MIA,W,4,0,7-9,4,4.0,2:49,N,8137\
17,Wednesday Apr 17,CHC,@,MIA,W,6,0,8-9,4,3.0,2:25,N,10247\
18,Friday Apr 19,CHC,,ARI,W,5,1,9-9,4,2.5,3:24,D,33938\
19,Saturday Apr 20,CHC,,ARI,L,0,6,9-10,4,3.5,3:08,D,37667\
20,Sunday Apr 21,CHC,,ARI,W-wo,2,1,10-10,4,2.5,2:28,D,38181\
21,Tuesday Apr 23,CHC,,LAD,W,7,2,11-10,3,2.0,2:56,N,35536\
22,Wednesday Apr 24,CHC,,LAD,W,7,6,12-10,2,2.0,2:48,N,35743\
23,Thursday Apr 25,CHC,,LAD,L,1,2,12-11,2,2.5,3:08,D,35451\
24,Friday Apr 26,CHC,@,ARI,L,3,8,12-12,3,2.5,3:04,N,30664\
25,Saturday Apr 27,CHC,@,ARI,W,9,1,13-12,3,2.5,3:05,N,27793\
26,Sunday Apr 28,CHC,@,ARI,W,6,5,14-12,2,2.5,5:36,D,29477\
27,Tuesday Apr 30,CHC,@,SEA,W,6,5,15-12,2,3.0,3:10,N,27229\
28,Wednesday May 1,CHC,@,SEA,W,11,0,16-12,2,3.0,2:41,D,29479\
29,Friday May 3,CHC,,STL,W,4,0,17-12,2,1.5,2:28,D,34978\
30,Saturday May 4,CHC,,STL,W,6,5,18-12,2,0.5,3:03,D,39601\
31,Sunday May 5,CHC,,STL,W,13,5,19-12,1,up 0.5,3:21,N,36499\
32,Monday May 6,CHC,,MIA,L,5,6,19-13,2,0.5,3:26,N,34555\
33,Tuesday May 7,CHC,,MIA,W-wo,5,2,20-13,1,up 0.5,3:10,N,35274\
34,Wednesday May 8,CHC,,MIA,W-wo,3,2,21-13,1,up 0.5,2:59,N,37241\
35,Thursday May 9,CHC,,MIA,W,4,1,22-13,1,up 1.0,2:59,D,32301\
36,Friday May 10,CHC,,MIL,L,0,7,22-14,1,Tied,3:18,D,37870\
37,Saturday May 11,CHC,,MIL,W-wo,2,1,23-14,1,up 1.0,4:56,D,39598\
38,Sunday May 12,CHC,,MIL,W,4,1,24-14,1,up 2.0,2:55,N,37267\
